Timestamp,Symbol,Interval,Period,Signal,Current Price,Predicted Price,Predicted Change %,Confidence,Direction Confidence,Stop Loss,Take Profit,TP1,TP2,TP3,Risk/Reward Ratio,Potential Profit Pips,Potential Loss Pips,Position Size,Risk Amount,RSI,MACD,MACD Signal,MACD Hist,ATR,Support,Resistance,Trend,Market Session,Prev Open,Prev High,Prev Low,Prev Close,Prev Volume,Model MAE,Model RMSE,Direction Accuracy %,Status,Outcome,Exit Price,Exit Time,Actual P/L,Actual Pips,Trade Duration
2026-04-06 05:00:00+00:00,GC=F,15m,60d,SELL,4689.89990234375,4671.387064135342,-0.2926967442035675,0.23415741324424744,0.5541632771492004,4707.151740293908,4664.022145418512,4672.648064393592,4664.022145418512,4655.396226443433,1.5000000000000526,2587.775692523792,1725.1837950158006,5.796483846469479,100.0,57.94013666246207,-1.053466705021492,-5.443192613615235,4.389725908593743,17.251837950158404,4620.031377548659,4712.288690810716,Uptrend,Sydney,4684.89990234375,4690.7998046875,4683.2998046875,4689.89990234375,329.0,19.292953158555967,24.53581852814213,49.63619827194179,Pending,,,,,,
2026-04-06 05:00:00+00:00,GC=F,30m,60d,SELL,4689.89990234375,4682.316496504936,-0.05941647291183472,0.047533176839351654,0.5643166303634644,4720.1951718684295,4644.45699805673,4659.6046328190705,4644.45699805673,4629.30936329439,1.500000000000015,4544.29042870197,3029.5269524679497,3.3008453652652534,100.0,55.024876173452434,-3.6331250625444227,-5.331967695257521,1.6988426327130979,25.246057937233154,4630.216831842412,4718.263295110713,Uptrend,Sydney,4684.89990234375,4691.0,4683.2998046875,4689.89990234375,382.0,15.21583052595345,23.90412551809465,49.63436928702011,Pending,,,,,,
2026-04-06 05:00:00+00:00,GC=F,1h,3mo,HOLD,4689.10009765625,4684.494954829715,-0.012916537933051586,0.0,0.5170667171478271,0.0,0.0,0.0,0.0,0.0,1.0,468910.009765625,468910.009765625,0.021326053596079756,100.0,50.80808972649945,-9.613572645595013,-11.913607069691377,2.3000344240963635,36.81925588179248,4612.6327468924865,4720.487321466888,Uptrend,Sydney,4684.89990234375,4691.0,4683.2998046875,4689.10009765625,382.0,16.901116438897116,27.319580745733496,47.18772826880935,Ignored,,,,,,
2026-04-06 04:00:00+00:00,GC=F,4h,6mo,BUY,4688.89990234375,4648.594145329262,0.31277021765708923,0.25021615624427795,0.5184653997421265,4588.223466912119,4839.914555491197,4789.576337775381,4839.914555491197,4890.252773207012,1.5,15101.465314744655,10067.643543163103,0.9932810947394894,100.0,53.49237997862942,22.602433286898304,36.670407407700885,-14.067974120802582,67.11762362108735,4572.595660496965,4824.8043395030345,Strong Uptrend,Sydney,4665.2998046875,4691.0,4665.10009765625,4688.89990234375,1816.0,38.69999279750587,49.771516832463796,51.9781718963165,Pending,,,,,,
2026-04-06 06:15:00+00:00,EURUSD=X,15m,60d,HOLD,1.1530035734176636,1.153430626643015,0.03703925758600235,0.0,0.45261234045028687,0.0,0.0,0.0,0.0,0.0,1.0,11530.035734176636,11530.035734176636,86.73000006720365,100.0,61.490254804308584,0.00025511384183474206,0.0001893279779020447,6.578586393269736e-05,0.0003270845029497677,1.1514287817452273,1.1535290372397582,Strong Uptrend,Sydney,1.1528706550598145,1.1530035734176636,1.1528706550598145,1.1530035734176636,230.57347396936632,0.008968180757194999,0.01392017899582749,46.47079899677535,Ignored,,,,,,
2026-04-06 06:00:00+00:00,EURUSD=X,30m,60d,STRONG SELL,1.1530035734176636,1.1299801074784455,-1.9855241775512695,1.0,0.45942914485931396,1.153664862526809,1.1520116397539455,1.152342284308518,1.1520116397539455,1.1510197060902272,1.4999999999996643,9.919336637180809,6.612891091455353,151219.7896759739,100.0,56.00359504353579,1.132178275331519e-05,-0.00019500239964844756,0.00020632418240176275,0.00055107425762121,1.1509363486999786,1.153331176972934,Uptrend,Sydney,1.1527377367019653,1.1531364917755127,1.1527377367019653,1.1530035734176636,807.0237760346446,0.008023867259530556,0.012238194471655285,53.16774658027358,Pending,,,,,,
2026-04-06 06:00:00+00:00,EURUSD=X,1h,3mo,BUY,1.1530035734176636,1.1534782458741688,0.05269748345017433,0.042157988995313644,0.4553260803222656,1.1520471063013173,1.1544382740921828,1.1539600405340098,1.1544382740921828,1.154916507650356,1.4999999999998839,14.347006745192292,9.564671163462268,104551.42502128791,100.0,50.911048201686384,-0.00040387944803499387,-0.000580503576934261,0.00017662412889926714,0.0007970559302885087,1.1506080713599764,1.1545635256439601,Uptrend,Sydney,1.1527377367019653,1.1531364917755127,1.1527377367019653,1.1530035734176636,807.0237760346446,0.0009299830604541084,0.0012406643707957023,44.97991967871486,Pending,,,,,,
2026-04-06 03:00:00+00:00,EURUSD=X,4h,6mo,BUY,1.1530035734176636,1.1580605813022657,0.4849238395690918,0.38793906569480896,0.4965559244155884,1.149427277964044,1.158368016598093,1.1565798688712832,1.158368016598093,1.1601561643249028,1.5,53.6444318042939,35.762954536195934,27961.89556955908,100.0,47.521461143453415,-0.00039000188980065076,-2.7373187116781688e-05,-0.0003626287026838691,0.0023841969690797577,1.1491509183764022,1.1616020694852311,Strong Downtrend,Sydney,1.1524720191955566,1.1532695293426514,1.1520737409591675,1.1530035734176636,6915.6283983929,0.0059944036085253175,0.006452104194644361,47.06666666666667,Pending,,,,,,
2026-04-06 06:30:00+00:00,EURUSD=X,15m,60d,HOLD,1.1527377367019653,1.1529482596174034,0.018259510397911072,0.0,0.45220473408699036,0.0,0.0,0.0,0.0,0.0,1.0,11527.377367019653,11527.377367019653,86.75000116340817,100.0,55.46650740891631,0.0002192845452875236,0.00019192627574861874,2.7358269538904872e-05,0.00033084751964705396,1.1516601055492965,1.1534171134601028,Downtrend,Sydney,1.1526048183441162,1.1527377367019653,1.1526048183441162,1.1527377367019653,230.6266503573291,0.00895500644570723,0.013897572318106809,46.44456385455848,Ignored,,,,,,
2026-04-06 06:30:00+00:00,EURUSD=X,30m,60d,STRONG SELL,1.1527377367019653,1.1301750943986377,-1.9573111534118652,1.0,0.45936086773872375,1.1533737630930816,1.151783697115291,1.152101710310849,1.151783697115291,1.1508296575286165,1.4999999999998255,9.540395866742823,6.3602639111626225,157226.18022892784,100.0,52.937046491323315,1.1554222162590833e-05,-0.00015708409091679716,0.000168638313079388,0.0005300219925968698,1.1509825304632848,1.153351347100192,Uptrend,Sydney,1.1526048183441162,1.1527377367019653,1.1526048183441162,1.1527377367019653,230.6266503573291,0.008008911810979702,0.012217502803155424,53.11263044260526,Pending,,,,,,
